îΩïúâÒêîn,x1,f(x1)
1,0.001,-7.90775478
2,0.002,-7.21460610
3,0.003,-6.80913849
4,0.004,-6.52145292
5,0.005,-6.29830487
6,0.006,-6.11597781
7,0.007,-5.96182063
8,0.008,-5.82828174
9,0.009,-5.71049020
10,0.010,-5.60512019
11,0.011,-5.50979951
12,0.012,-5.42277663
13,0.013,-5.34272142
14,0.014,-5.26859995
15,0.015,-5.19959258
16,0.016,-5.13503856
17,0.017,-5.07439744
18,0.018,-5.01722153
19,0.019,-4.96313581
20,0.020,-4.91182301
21,0.021,-4.86301235
22,0.022,-4.81647084
23,0.023,-4.77199657
24,0.024,-4.72941346
25,0.025,-4.68856697
26,0.026,-4.64932076
27,0.027,-4.61155394
28,0.028,-4.57515879
29,0.029,-4.54003898
30,0.030,-4.50610793
31,0.031,-4.47328761
32,0.032,-4.44150742
33,0.033,-4.41070327
34,0.034,-4.38081681
35,0.035,-4.35179478
36,0.036,-4.32358841
37,0.037,-4.29615294
38,0.038,-4.26944721
39,0.039,-4.24343323
40,0.040,-4.21807593
41,0.041,-4.19334283
42,0.042,-4.16920379
43,0.043,-4.14563081
44,0.044,-4.12259780
45,0.045,-4.10008046
46,0.046,-4.07805607
47,0.047,-4.05650338
48,0.048,-4.03540249
49,0.049,-4.01473472
50,0.050,-3.99448253
51,0.051,-3.97462943
52,0.052,-3.95515987
53,0.053,-3.93605919
54,0.054,-3.91731359
55,0.055,-3.89890997
56,0.056,-3.88083600
57,0.057,-3.86307995
58,0.058,-3.84563074
59,0.059,-3.82847784
60,0.060,-3.81161126
61,0.061,-3.79502149
62,0.062,-3.77869951
63,0.063,-3.76263671
64,0.064,-3.74682489
65,0.065,-3.73125625
66,0.066,-3.71592333
67,0.067,-3.70081900
68,0.068,-3.68593646
69,0.069,-3.67126922
70,0.070,-3.65681104
71,0.071,-3.64255596
72,0.072,-3.62849828
73,0.073,-3.61463252
74,0.074,-3.60095343
75,0.075,-3.58745598
76,0.076,-3.57413533
77,0.077,-3.56098682
78,0.078,-3.54800599
79,0.079,-3.53518855
80,0.080,-3.52253035
81,0.081,-3.51002742
82,0.082,-3.49767592
83,0.083,-3.48547215
84,0.084,-3.47341255
85,0.085,-3.46149370
86,0.086,-3.44971226
87,0.087,-3.43806505
88,0.088,-3.42654896
89,0.089,-3.41516102
90,0.090,-3.40389834
91,0.091,-3.39275813
92,0.092,-3.38173769
93,0.093,-3.37083440
94,0.094,-3.36004575
95,0.095,-3.34936928
96,0.096,-3.33880263
97,0.097,-3.32834349
98,0.098,-3.31798964
99,0.099,-3.30773893
100,0.100,-3.29758926
101,0.101,-3.28753860
102,0.102,-3.27758497
103,0.103,-3.26772648
104,0.104,-3.25796125
105,0.105,-3.24828749
106,0.106,-3.23870344
107,0.107,-3.22920740
108,0.108,-3.21979772
109,0.109,-3.21047278
110,0.110,-3.20123101
111,0.111,-3.19207090
112,0.112,-3.18299096
113,0.113,-3.17398975
114,0.114,-3.16506586
115,0.115,-3.15621793
116,0.116,-3.14744463
117,0.117,-3.13874465
118,0.118,-3.13011673
119,0.119,-3.12155964
120,0.120,-3.11307217
121,0.121,-3.10465316
122,0.122,-3.09630146
123,0.123,-3.08801596
124,0.124,-3.07979556
125,0.125,-3.07163921
126,0.126,-3.06354587
127,0.127,-3.05551453
128,0.128,-3.04754419
129,0.129,-3.03963391
130,0.130,-3.03178272
131,0.131,-3.02398972
132,0.132,-3.01625400
133,0.133,-3.00857468
134,0.134,-3.00095091
135,0.135,-2.99338183
136,0.136,-2.98586664
137,0.137,-2.97840452
138,0.138,-2.97099470
139,0.139,-2.96363639
140,0.140,-2.95632885
141,0.141,-2.94907135
142,0.142,-2.94186315
143,0.143,-2.93470356
144,0.144,-2.92759188
145,0.145,-2.92052744
146,0.146,-2.91350958
147,0.147,-2.90653763
148,0.148,-2.89961098
149,0.149,-2.89272899
150,0.150,-2.88589106
151,0.151,-2.87909659
152,0.152,-2.87234498
153,0.153,-2.86563567
154,0.154,-2.85896809
155,0.155,-2.85234169
156,0.156,-2.84575593
157,0.157,-2.83921027
158,0.158,-2.83270419
159,0.159,-2.82623718
160,0.160,-2.81980875
161,0.161,-2.81341839
162,0.162,-2.80706562
163,0.163,-2.80074997
164,0.164,-2.79447097
165,0.165,-2.78822816
166,0.166,-2.78202110
167,0.167,-2.77584934
168,0.168,-2.76971246
169,0.169,-2.76361002
170,0.170,-2.75754161
171,0.171,-2.75150681
172,0.172,-2.74550523
173,0.173,-2.73953647
174,0.174,-2.73360013
175,0.175,-2.72769584
176,0.176,-2.72182322
177,0.177,-2.71598190
178,0.178,-2.71017151
179,0.179,-2.70439170
180,0.180,-2.69864212
181,0.181,-2.69292242
182,0.182,-2.68723226
183,0.183,-2.68157130
184,0.184,-2.67593923
185,0.185,-2.67033570
186,0.186,-2.66476042
187,0.187,-2.65921305
188,0.188,-2.65369330
189,0.189,-2.64820087
190,0.190,-2.64273544
191,0.191,-2.63729674
192,0.192,-2.63188446
193,0.193,-2.62649833
194,0.194,-2.62113807
195,0.195,-2.61580339
196,0.196,-2.61049403
197,0.197,-2.60520972
198,0.198,-2.59995020
199,0.199,-2.59471521
200,0.200,-2.58950449
201,0.201,-2.58431779
202,0.202,-2.57915486
203,0.203,-2.57401546
204,0.204,-2.56889935
205,0.205,-2.56380628
206,0.206,-2.55873604
207,0.207,-2.55368838
208,0.208,-2.54866308
209,0.209,-2.54365991
210,0.210,-2.53867866
211,0.211,-2.53371911
212,0.212,-2.52878104
213,0.213,-2.52386425
214,0.214,-2.51896852
215,0.215,-2.51409365
216,0.216,-2.50923943
217,0.217,-2.50440567
218,0.218,-2.49959217
219,0.219,-2.49479874
220,0.220,-2.49002518
221,0.221,-2.48527131
222,0.222,-2.48053694
223,0.223,-2.47582188
224,0.224,-2.47112595
225,0.225,-2.46644898
226,0.226,-2.46179079
227,0.227,-2.45715121
228,0.228,-2.45253005
229,0.229,-2.44792716
230,0.230,-2.44334237
231,0.231,-2.43877550
232,0.232,-2.43422640
233,0.233,-2.42969491
234,0.234,-2.42518086
235,0.235,-2.42068411
236,0.236,-2.41620449
237,0.237,-2.41174185
238,0.238,-2.40729604
239,0.239,-2.40286692
240,0.240,-2.39845433
241,0.241,-2.39405813
242,0.242,-2.38967818
243,0.243,-2.38531433
244,0.244,-2.38096645
245,0.245,-2.37663439
246,0.246,-2.37231803
247,0.247,-2.36801721
248,0.248,-2.36373182
249,0.249,-2.35946172
250,0.250,-2.35520678
251,0.251,-2.35096687
252,0.252,-2.34674187
253,0.253,-2.34253164
254,0.254,-2.33833607
255,0.255,-2.33415503
256,0.256,-2.32998840
257,0.257,-2.32583606
258,0.258,-2.32169790
259,0.259,-2.31757379
260,0.260,-2.31346363
261,0.261,-2.30936729
262,0.262,-2.30528466
263,0.263,-2.30121564
264,0.264,-2.29716010
265,0.265,-2.29311795
266,0.266,-2.28908908
267,0.267,-2.28507337
268,0.268,-2.28107073
269,0.269,-2.27708105
270,0.270,-2.27310422
271,0.271,-2.26914014
272,0.272,-2.26518872
273,0.273,-2.26124985
274,0.274,-2.25732344
275,0.275,-2.25340938
276,0.276,-2.24950758
277,0.277,-2.24561795
278,0.278,-2.24174039
279,0.279,-2.23787481
280,0.280,-2.23402111
281,0.281,-2.23017921
282,0.282,-2.22634901
283,0.283,-2.22253043
284,0.284,-2.21872337
285,0.285,-2.21492775
286,0.286,-2.21114348
287,0.287,-2.20737048
288,0.288,-2.20360866
289,0.289,-2.19985794
290,0.290,-2.19611823
291,0.291,-2.19238946
292,0.292,-2.18867153
293,0.293,-2.18496438
294,0.294,-2.18126792
295,0.295,-2.17758206
296,0.296,-2.17390675
297,0.297,-2.17024189
298,0.298,-2.16658741
299,0.299,-2.16294324
300,0.300,-2.15930929
301,0.301,-2.15568551
302,0.302,-2.15207180
303,0.303,-2.14846810
304,0.304,-2.14487435
305,0.305,-2.14129045
306,0.306,-2.13771636
307,0.307,-2.13415199
308,0.308,-2.13059728
309,0.309,-2.12705215
310,0.310,-2.12351655
311,0.311,-2.11999040
312,0.312,-2.11647364
313,0.313,-2.11296620
314,0.314,-2.10946801
315,0.315,-2.10597902
316,0.316,-2.10249915
317,0.317,-2.09902835
318,0.318,-2.09556655
319,0.319,-2.09211369
320,0.320,-2.08866970
321,0.321,-2.08523453
322,0.322,-2.08180812
323,0.323,-2.07839040
324,0.324,-2.07498132
325,0.325,-2.07158082
326,0.326,-2.06818884
327,0.327,-2.06480532
328,0.328,-2.06143021
329,0.329,-2.05806344
330,0.330,-2.05470497
331,0.331,-2.05135473
332,0.332,-2.04801268
333,0.333,-2.04467875
334,0.334,-2.04135289
335,0.335,-2.03803506
336,0.336,-2.03472519
337,0.337,-2.03142323
338,0.338,-2.02812914
339,0.339,-2.02484285
340,0.340,-2.02156433
341,0.341,-2.01829351
342,0.342,-2.01503035
343,0.343,-2.01177480
344,0.344,-2.00852680
345,0.345,-2.00528631
346,0.346,-2.00205329
347,0.347,-1.99882768
348,0.348,-1.99560943
349,0.349,-1.99239850
350,0.350,-1.98919484
351,0.351,-1.98599840
352,0.352,-1.98280914
353,0.353,-1.97962702
354,0.354,-1.97645198
355,0.355,-1.97328398
356,0.356,-1.97012298
357,0.357,-1.96696893
358,0.358,-1.96382179
359,0.359,-1.96068152
360,0.360,-1.95754807
361,0.361,-1.95442140
362,0.362,-1.95130147
363,0.363,-1.94818824
364,0.364,-1.94508165
365,0.365,-1.94198169
366,0.366,-1.93888829
367,0.367,-1.93580143
368,0.368,-1.93272105
369,0.369,-1.92964713
370,0.370,-1.92657962
371,0.371,-1.92351848
372,0.372,-1.92046368
373,0.373,-1.91741516
374,0.374,-1.91437291
375,0.375,-1.91133687
376,0.376,-1.90830702
377,0.377,-1.90528331
378,0.378,-1.90226570
379,0.379,-1.89925417
380,0.380,-1.89624866
381,0.381,-1.89324915
382,0.382,-1.89025561
383,0.383,-1.88726799
384,0.384,-1.88428625
385,0.385,-1.88131038
386,0.386,-1.87834032
387,0.387,-1.87537605
388,0.388,-1.87241753
389,0.389,-1.86946472
390,0.390,-1.86651760
391,0.391,-1.86357613
392,0.392,-1.86064027
393,0.393,-1.85771000
394,0.394,-1.85478528
395,0.395,-1.85186608
396,0.396,-1.84895236
397,0.397,-1.84604410
398,0.398,-1.84314126
399,0.399,-1.84024381
400,0.400,-1.83735173
401,0.401,-1.83446497
402,0.402,-1.83158351
403,0.403,-1.82870731
404,0.404,-1.82583636
405,0.405,-1.82297061
406,0.406,-1.82011004
407,0.407,-1.81725462
408,0.408,-1.81440431
409,0.409,-1.81155910
410,0.410,-1.80871894
411,0.411,-1.80588382
412,0.412,-1.80305370
413,0.413,-1.80022856
414,0.414,-1.79740836
415,0.415,-1.79459308
416,0.416,-1.79178269
417,0.417,-1.78897717
418,0.418,-1.78617648
419,0.419,-1.78338060
420,0.420,-1.78058951
421,0.421,-1.77780317
422,0.422,-1.77502156
423,0.423,-1.77224465
424,0.424,-1.76947242
425,0.425,-1.76670484
426,0.426,-1.76394189
427,0.427,-1.76118354
428,0.428,-1.75842976
429,0.429,-1.75568053
430,0.430,-1.75293582
431,0.431,-1.75019561
432,0.432,-1.74745988
433,0.433,-1.74472860
434,0.434,-1.74200174
435,0.435,-1.73927929
436,0.436,-1.73656121
437,0.437,-1.73384749
438,0.438,-1.73113810
439,0.439,-1.72843302
440,0.440,-1.72573222
441,0.441,-1.72303567
442,0.442,-1.72034337
443,0.443,-1.71765528
444,0.444,-1.71497139
445,0.445,-1.71229166
446,0.446,-1.70961608
447,0.447,-1.70694463
448,0.448,-1.70427728
449,0.449,-1.70161401
450,0.450,-1.69895480
451,0.451,-1.69629963
452,0.452,-1.69364847
453,0.453,-1.69100131
454,0.454,-1.68835812
455,0.455,-1.68571889
456,0.456,-1.68308359
457,0.457,-1.68045220
458,0.458,-1.67782470
459,0.459,-1.67520107
460,0.460,-1.67258129
461,0.461,-1.66996534
462,0.462,-1.66735320
463,0.463,-1.66474485
464,0.464,-1.66214027
465,0.465,-1.65953944
466,0.466,-1.65694234
467,0.467,-1.65434895
468,0.468,-1.65175926
469,0.469,-1.64917324
470,0.470,-1.64659087
471,0.471,-1.64401214
472,0.472,-1.64143703
473,0.473,-1.63886551
474,0.474,-1.63629757
475,0.475,-1.63373320
476,0.476,-1.63117236
477,0.477,-1.62861505
478,0.478,-1.62606125
479,0.479,-1.62351094
480,0.480,-1.62096410
481,0.481,-1.61842071
482,0.482,-1.61588076
483,0.483,-1.61334422
484,0.484,-1.61081109
485,0.485,-1.60828134
486,0.486,-1.60575495
487,0.487,-1.60323192
488,0.488,-1.60071222
489,0.489,-1.59819583
490,0.490,-1.59568275
491,0.491,-1.59317294
492,0.492,-1.59066641
493,0.493,-1.58816312
494,0.494,-1.58566306
495,0.495,-1.58316623
496,0.496,-1.58067259
497,0.497,-1.57818214
498,0.498,-1.57569486
499,0.499,-1.57321073
500,0.500,-1.57072974
501,0.501,-1.56825188
502,0.502,-1.56577712
503,0.503,-1.56330545
504,0.504,-1.56083686
505,0.505,-1.55837132
506,0.506,-1.55590884
507,0.507,-1.55344939
508,0.508,-1.55099295
509,0.509,-1.54853951
510,0.510,-1.54608906
511,0.511,-1.54364158
512,0.512,-1.54119706
513,0.513,-1.53875548
514,0.514,-1.53631684
515,0.515,-1.53388110
516,0.516,-1.53144827
517,0.517,-1.52901832
518,0.518,-1.52659124
519,0.519,-1.52416702
520,0.520,-1.52174565
521,0.521,-1.51932710
522,0.522,-1.51691138
523,0.523,-1.51449845
524,0.524,-1.51208832
525,0.525,-1.50968096
526,0.526,-1.50727636
527,0.527,-1.50487452
528,0.528,-1.50247541
529,0.529,-1.50007902
530,0.530,-1.49768534
531,0.531,-1.49529436
532,0.532,-1.49290607
533,0.533,-1.49052044
534,0.534,-1.48813748
535,0.535,-1.48575716
536,0.536,-1.48337948
537,0.537,-1.48100441
538,0.538,-1.47863196
539,0.539,-1.47626210
540,0.540,-1.47389482
541,0.541,-1.47153012
542,0.542,-1.46916797
543,0.543,-1.46680838
544,0.544,-1.46445131
545,0.545,-1.46209678
546,0.546,-1.45974475
547,0.547,-1.45739522
548,0.548,-1.45504818
549,0.549,-1.45270362
550,0.550,-1.45036152
551,0.551,-1.44802188
552,0.552,-1.44568468
553,0.553,-1.44334990
554,0.554,-1.44101755
555,0.555,-1.43868761
556,0.556,-1.43636006
557,0.557,-1.43403489
558,0.558,-1.43171210
559,0.559,-1.42939168
560,0.560,-1.42707361
561,0.561,-1.42475787
562,0.562,-1.42244447
563,0.563,-1.42013339
564,0.564,-1.41782462
565,0.565,-1.41551815
566,0.566,-1.41321396
567,0.567,-1.41091206
568,0.568,-1.40861241
569,0.569,-1.40631503
570,0.570,-1.40401989
571,0.571,-1.40172699
572,0.572,-1.39943632
573,0.573,-1.39714786
574,0.574,-1.39486160
575,0.575,-1.39257754
576,0.576,-1.39029567
577,0.577,-1.38801597
578,0.578,-1.38573843
579,0.579,-1.38346306
580,0.580,-1.38118983
581,0.581,-1.37891873
582,0.582,-1.37664976
583,0.583,-1.37438291
584,0.584,-1.37211816
585,0.585,-1.36985552
586,0.586,-1.36759496
587,0.587,-1.36533648
588,0.588,-1.36308007
589,0.589,-1.36082572
590,0.590,-1.35857342
591,0.591,-1.35632316
592,0.592,-1.35407494
593,0.593,-1.35182874
594,0.594,-1.34958455
595,0.595,-1.34734237
596,0.596,-1.34510219
597,0.597,-1.34286399
598,0.598,-1.34062777
599,0.599,-1.33839353
600,0.600,-1.33616124
601,0.601,-1.33393090
602,0.602,-1.33170251
603,0.603,-1.32947606
604,0.604,-1.32725153
605,0.605,-1.32502892
606,0.606,-1.32280822
607,0.607,-1.32058942
608,0.608,-1.31837251
609,0.609,-1.31615749
610,0.610,-1.31394434
611,0.611,-1.31173306
612,0.612,-1.30952364
613,0.613,-1.30731607
614,0.614,-1.30511035
615,0.615,-1.30290646
616,0.616,-1.30070440
617,0.617,-1.29850415
618,0.618,-1.29630572
619,0.619,-1.29410909
620,0.620,-1.29191426
621,0.621,-1.28972121
622,0.622,-1.28752995
623,0.623,-1.28534045
624,0.624,-1.28315272
625,0.625,-1.28096675
626,0.626,-1.27878252
627,0.627,-1.27660004
628,0.628,-1.27441929
629,0.629,-1.27224027
630,0.630,-1.27006297
631,0.631,-1.26788738
632,0.632,-1.26571349
633,0.633,-1.26354130
634,0.634,-1.26137080
635,0.635,-1.25920198
636,0.636,-1.25703483
637,0.637,-1.25486936
638,0.638,-1.25270554
639,0.639,-1.25054338
640,0.640,-1.24838286
641,0.641,-1.24622398
642,0.642,-1.24406674
643,0.643,-1.24191112
644,0.644,-1.23975712
645,0.645,-1.23760473
646,0.646,-1.23545394
647,0.647,-1.23330476
648,0.648,-1.23115716
649,0.649,-1.22901115
650,0.650,-1.22686671
651,0.651,-1.22472385
652,0.652,-1.22258255
653,0.653,-1.22044281
654,0.654,-1.21830462
655,0.655,-1.21616797
656,0.656,-1.21403286
657,0.657,-1.21189928
658,0.658,-1.20976723
659,0.659,-1.20763670
660,0.660,-1.20550768
661,0.661,-1.20338016
